[INFO] [1674575133.438484]: return number of devices = 2
[INFO] [1674575133.446813]: looking for device:: {'manufacturer': 1, 'model': b'MQ022HG-IM-SM5X5-NIR2', 'serial_number': b'32270462', 'identification_string': b'32270462'}
[INFO] [1674575133.762073]: Initializing Camera...
[INFO] [1674575136.971094]: Camera Runtime Parameters: {'black_level_offset': 50, 'burst_frame_count': 0, 'exposure_time_ms': 10.001, 'flip_horizontal': False, 'flip_vertical': False, 'frame_rate_hz': 15.0, 'requested_temperature_dc': 25.0, 'tec_enabled': False, 'trigger_mode': 0, 'hdr_scaling': False}
[INFO] [1674575136.979705]: Camera Output Data Format: {'width': 2048, 'height': 1088, 'size_bytes': 8912896, 'p_reserved': 59341248}
Command line: hsi_driver.py
Total duration: 167.18s
File: /home/river/Downloads/HSI Suite/python_apis/hsi_camera/hsi_camera_api.py
File duration: 160.035s (95.73%)
Line #|      Hits|         Time| Time per hit|      %|Source code
    71|         1|  6.67572e-06|  6.67572e-06|  0.00%|    TM_NO_TRIGGERING = 0
(call)|         1|  4.17233e-05|  4.17233e-05|  0.00%|# /usr/lib/python3.6/enum.py:70 __setitem__
    72|         0|            0|            0|  0.00%|    ## The camera captures frames on receiving a software trigger signal.
    73|         1|  8.34465e-06|  8.34465e-06|  0.00%|    TM_SOFTWARE_TRIGGERED = 1
(call)|         1|  4.02927e-05|  4.02927e-05|  0.00%|# /usr/lib/python3.6/enum.py:70 __setitem__
    74|         0|            0|            0|  0.00%|    ## The camera captures frames on receiving a hardware trigger signal.
    75|         1|  7.39098e-06|  7.39098e-06|  0.00%|    TM_HARDWARE_TRIGGERED = 2
(call)|         1|  4.07696e-05|  4.07696e-05|  0.00%|# /usr/lib/python3.6/enum.py:70 __setitem__
    76|         1|  6.91414e-06|  6.91414e-06|  0.00%|    TM_INVALID = 3
(call)|         1|  4.17233e-05|  4.17233e-05|  0.00%|# /usr/lib/python3.6/enum.py:70 __setitem__
    77|         0|            0|            0|  0.00%|
    78|         3|  6.48499e-05|  2.16166e-05|  0.00%|class ShutterState(IntEnum):
(call)|         1|  0.000101805|  0.000101805|  0.00%|# /usr/lib/python3.6/enum.py:114 __prepare__
(call)|         2|  5.91278e-05|  2.95639e-05|  0.00%|# /usr/lib/python3.6/enum.py:70 __setitem__
(call)|         1|  0.000207901|  0.000207901|  0.00%|# /home/river/Downloads/HSI Suite/python_apis/hsi_camera/hsi_camera_api.py:78 ShutterState
(call)|         1|  0.000980616|  0.000980616|  0.00%|# /usr/lib/python3.6/enum.py:124 __new__
    79|         1|  6.19888e-06|  6.19888e-06|  0.00%|    """! Enumeration class with Camera Sutter States. """
(call)|         1|  2.74181e-05|  2.74181e-05|  0.00%|# /usr/lib/python3.6/enum.py:70 __setitem__
    80|         0|            0|            0|  0.00%|    ## Close the internal camera shutter
    81|         1|  6.91414e-06|  6.91414e-06|  0.00%|    SS_CLOSE = 0
(call)|         1|  4.14848e-05|  4.14848e-05|  0.00%|# /usr/lib/python3.6/enum.py:70 __setitem__
    82|         0|            0|            0|  0.00%|    ## Open the internal camera shutter
    83|         1|  8.34465e-06|  8.34465e-06|  0.00%|    SS_OPEN = 1
(call)|         1|  4.05312e-05|  4.05312e-05|  0.00%|# /usr/lib/python3.6/enum.py:70 __setitem__
    84|         0|            0|            0|  0.00%|
    85|         0|            0|            0|  0.00%|
    86|         0|            0|            0|  0.00%|# ---------------------------------------------------------------------
    87|         1|  2.26498e-05|  2.26498e-05|  0.00%|_MAX_STRING_LENGTH = HSI_COMMON.GetMaxStringLength()
(call)|         1|  1.45435e-05|  1.45435e-05|  0.00%|# /home/river/Downloads/HSI Suite/python_apis/hsi_common/hsi_common_api.py:286 GetMaxStringLength
    88|         0|            0|            0|  0.00%|
    89|         0|            0|            0|  0.00%|
    90|         3|  6.81877e-05|  2.27292e-05|  0.00%|class CameraInfo (HSI_COMMON.BaseStruct):
(call)|         1|  2.69413e-05|  2.69413e-05|  0.00%|# /home/river/Downloads/HSI Suite/python_apis/hsi_camera/hsi_camera_api.py:90 CameraInfo
    91|         0|            0|            0|  0.00%|    """! This class is the python version of the C-level CameraInfo class. \
    92|         0|            0|            0|  0.00%|         This class holds the camera info members.
    93|         0|            0|            0|  0.00%|
    94|         0|            0|            0|  0.00%|    The members of this wrapper class are:
    95|         0|            0|            0|  0.00%|    <table>
    96|         0|            0|            0|  0.00%|    <tr><th> member name </th><th> type </th><th> meaning </th></tr>
    97|         0|            0|            0|  0.00%|    <tr><td> manufacturer </td><td> c_int </td><td> enumerated value indicating the manufacturer of the camera (see Manufacturer) </td></tr>
    98|         0|            0|            0|  0.00%|    <tr><td> model </td><td> string </td><td> text string indicating the model of the Camera </td></tr>
    99|         0|            0|            0|  0.00%|    <tr><td> serial_number </td><td> string </td><td> text string indicating the serial number of the Camera </td></tr>
   100|         0|            0|            0|  0.00%|    <tr><td> identification_string </td><td> string </td><td> unique identification string of the Camera </td></tr>
   101|         0|            0|            0|  0.00%|    </table>
   102|         1|  2.14577e-06|  2.14577e-06|  0.00%|    """
   103|         0|            0|            0|  0.00%|    _fields_ = [
   104|         1|  2.86102e-06|  2.86102e-06|  0.00%|        ('manufacturer', ctypes.c_int),
   105|         1|  5.72205e-06|  5.72205e-06|  0.00%|        ('model', ctypes.c_char * _MAX_STRING_LENGTH),
   106|         1|  3.09944e-06|  3.09944e-06|  0.00%|        ('serial_number', ctypes.c_char * _MAX_STRING_LENGTH),
   107|         1|  4.05312e-06|  4.05312e-06|  0.00%|        ('identification_string', ctypes.c_char * _MAX_STRING_LENGTH)]
   108|         0|            0|            0|  0.00%|
   109|         0|            0|            0|  0.00%|
   110|         3|  5.48363e-05|  1.82788e-05|  0.00%|class ConfigurationParameters(HSI_COMMON.BaseStruct):
(call)|         1|  1.97887e-05|  1.97887e-05|  0.00%|# /home/river/Downloads/HSI Suite/python_apis/hsi_camera/hsi_camera_api.py:110 ConfigurationParameters
   111|         0|            0|            0|  0.00%|    """! This class is the python version of the C-level ConfigurationParameters class. \
   112|         0|            0|            0|  0.00%|         This class holds the camera configuration parameters.
   113|         0|            0|            0|  0.00%|
   114|         0|            0|            0|  0.00%|    The members of this wrapper class are:
   115|         0|            0|            0|  0.00%|    <table>
   116|         0|            0|            0|  0.00%|    <tr><th> member name </th><th> type </th><th> meaning </th></tr>
   117|         0|            0|            0|  0.00%|    <tr><td> bit_depth </td><td> c_uint </td><td> value indicating how many bits are used per pixel </td></tr>
   118|         0|            0|            0|  0.00%|    <tr><td> nr_me_frames </td><td> c_int </td><td> value how many multi-exposure frames are used (1 means NO multi-exposure) </td></tr>
   119|         0|            0|            0|  0.00%|    <tr><td> multi_exposure_scaling </td><td> c_bool </td><td> flag to indicate if multi-exposure scaling needs to be applied </td></tr>
   120|         0|            0|            0|  0.00%|    </table>
   121|         1|  1.90735e-06|  1.90735e-06|  0.00%|    """
   122|         0|            0|            0|  0.00%|    _fields_ = [
   123|         1|  3.33786e-06|  3.33786e-06|  0.00%|        ('bit_depth', ctypes.c_uint),
   124|         1|  2.38419e-06|  2.38419e-06|  0.00%|        ('nr_me_frames', ctypes.c_int),
   125|         1|  2.38419e-06|  2.38419e-06|  0.00%|        ('multi_exposure_scaling', ctypes.c_bool)
   126|         0|            0|            0|  0.00%|        ]
   127|         0|            0|            0|  0.00%|
   128|         0|            0|            0|  0.00%|
   129|         3|  5.31673e-05|  1.77224e-05|  0.00%|class RuntimeParameters(HSI_COMMON.BaseStruct):
(call)|         1|  3.45707e-05|  3.45707e-05|  0.00%|# /home/river/Downloads/HSI Suite/python_apis/hsi_camera/hsi_camera_api.py:129 RuntimeParameters
   130|         0|            0|            0|  0.00%|    """! This class is the python version of the C-level RuntimeParameters class. \
   131|         0|            0|            0|  0.00%|         This class holds the camera runtime parameters.
   132|         0|            0|            0|  0.00%|
   133|         0|            0|            0|  0.00%|    The members of this wrapper class are:
   134|         0|            0|            0|  0.00%|    <table>
   135|         0|            0|            0|  0.00%|    <tr><th> member name </th><th> type </th><th> meaning </th></tr>
   136|         0|            0|            0|  0.00%|    <tr><td> acquisition_timeout_ms </td><td> c_int </td><td> the internal acquisition timeout value in milliseconds </td></tr>
   137|         0|            0|            0|  0.00%|    <tr><td> black_level_offset </td><td> c_int </td><td> black level offset value </td></tr>
   138|         0|            0|            0|  0.00%|    <tr><td> burst_frame_count </td><td> c_int </td><td> the amount of frames in a single burst </td></tr>
   139|         0|            0|            0|  0.00%|    <tr><td> exposure_time_ms </td><td> c_double </td><td> the exposure time to be used in milliseconds </td></tr>
   140|         0|            0|            0|  0.00%|    <tr><td> flip_horizontal </td><td> c_bool </td><td> flag to indicate if horizontal frame flipping is enabled </td></tr>
   141|         0|            0|            0|  0.00%|    <tr><td> flip_vertical </td><td> c_bool </td><td> flag to indicate if vertical frame flipping is enabled </td></tr>
   142|         0|            0|            0|  0.00%|    <tr><td> frame_rate_hz </td><td> c_double </td><td> the frame rate during the acquisition (in Hertz) </td></tr>
   143|         0|            0|            0|  0.00%|    <tr><td> requested_temperature_dc </td><td> c_double </td><td> the requested temperature indicated in degrees Celcius </td></tr>
   144|         0|            0|            0|  0.00%|    <tr><td> tec_enabled </td><td> c_bool </td><td> flag indicating that temperature control (TEC) was enabled </td></tr>
   145|         0|            0|            0|  0.00%|    <tr><td> trigger_mode </td><td> c_uint </td><td> enumerator value to indicate the trigger configuration of the camera (see TriggerMode) </td></tr>
   146|         0|            0|            0|  0.00%|    <tr><td> hdr_scaling </td><td> c_bool </td><td> flag indicating if HDR scaling was applied </td></tr>
   147|         0|            0|            0|  0.00%|    </table>
   148|         1|  1.66893e-06|  1.66893e-06|  0.00%|    """
   149|         0|            0|            0|  0.00%|    _fields_ = [
   150|         1|  2.38419e-06|  2.38419e-06|  0.00%|        ('black_level_offset', ctypes.c_int ),          ## [r] The black level offset in DN
   151|         1|  2.38419e-06|  2.38419e-06|  0.00%|        ('burst_frame_count', ctypes.c_int ),           ## [r] The number of frames to capture in burst mode
   152|         1|  2.86102e-06|  2.86102e-06|  0.00%|        ('exposure_time_ms', ctypes.c_double ),         ## [r] The image exposure time in milliseconds.
   153|         1|  2.38419e-06|  2.38419e-06|  0.00%|        ('flip_horizontal', ctypes.c_bool ),            ## [r] Aka. up-down
   154|         1|  2.14577e-06|  2.14577e-06|  0.00%|        ('flip_vertical', ctypes.c_bool ),              ## [r] Aka. left-right
   155|         1|  2.14577e-06|  2.14577e-06|  0.00%|        ('frame_rate_hz', ctypes.c_double ),            ## [r] The frame rate at which images are created by the camera or 0 for maximum possible framerate. The maximum frame rate is limited by the exposure time. \see exposure_time_ms
   156|         1|  2.14577e-06|  2.14577e-06|  0.00%|        ('requested_temperature_dc', ctypes.c_double ), ## [r] requested temperature to TEC
   157|         1|  2.38419e-06|  2.38419e-06|  0.00%|        ('tec_enabled', ctypes.c_bool ),                ## [r] TEC
   158|         1|  1.90735e-06|  1.90735e-06|  0.00%|        ('trigger_mode', ctypes.c_uint ),               ## [r] The trigger mode of the camera.
   159|         1|   2.6226e-06|   2.6226e-06|  0.00%|        ('hdr_scaling', ctypes.c_bool )]                ## [r] Scale the HDR image according to the integration time ratios
   160|         0|            0|            0|  0.00%|
   161|         0|            0|            0|  0.00%|
   162|         3|  5.91278e-05|  1.97093e-05|  0.00%|class HDRParameters(HSI_COMMON.BaseStruct):
(call)|         1|  5.26905e-05|  5.26905e-05|  0.00%|# /home/river/Downloads/HSI Suite/python_apis/hsi_camera/hsi_camera_api.py:162 HDRParameters
   163|         0|            0|            0|  0.00%|    """! This class is the python version of the C-level HDRParameters class. \
   164|         0|            0|            0|  0.00%|         This class holds the camera High Dynamic Range (HDR) parameters.
   165|         0|            0|            0|  0.00%|
   166|         0|            0|            0|  0.00%|    The members of this wrapper class are:
   167|         0|            0|            0|  0.00%|    <table>
   168|         0|            0|            0|  0.00%|    <tr><th> member name </th><th> type </th><th> meaning </th></tr>
   169|         0|            0|            0|  0.00%|    <tr><td> width </td><td> c_int </td><td> width of the frames used for HDR </td></tr>
   170|         0|            0|            0|  0.00%|    <tr><td> height </td><td> c_int </td><td> height of the frames used for HDR </td></tr>
   171|         0|            0|            0|  0.00%|    <tr><td> num_entries </td><td> c_int </td><td> number of frames used for HDR </td></tr>
   172|         0|            0|            0|  0.00%|    <tr><td> integration_time_ratios </td><td> List[c_double] </td><td> list of integration time ratios used for HDR </td></tr>
   173|         0|            0|            0|  0.00%|    </table>
   174|         1|   2.6226e-06|   2.6226e-06|  0.00%|    """
   175|         0|            0|            0|  0.00%|    _fields_ = [
   176|         1|  4.76837e-06|  4.76837e-06|  0.00%|        ('width', ctypes.c_int),
   177|         1|   3.8147e-06|   3.8147e-06|  0.00%|        ('height', ctypes.c_int),
   178|         1|  2.38419e-06|  2.38419e-06|  0.00%|        ('num_entries', ctypes.c_int),
   179|         1|  4.29153e-06|  4.29153e-06|  0.00%|        ('integration_time_ratios', ctypes.POINTER(ctypes.c_double)),
   180|         1|   2.6226e-06|   2.6226e-06|  0.00%|        ('p_data', ctypes.POINTER(ctypes.c_int)),
   181|         1|  2.28882e-05|  2.28882e-05|  0.00%|        ('pp_rows', ctypes.POINTER(ctypes.POINTER(ctypes.c_int)))]
   182|         0|            0|            0|  0.00%|
   183|         0|            0|            0|  0.00%|
   184|         0|            0|            0|  0.00%|# ---------------------------------------------------------------------
   185|         0|            0|            0|  0.00%|## type aliasing
   186|         1|  9.05991e-06|  9.05991e-06|  0.00%|Handle = ctypes.c_void_p
   187|         0|            0|            0|  0.00%|
   188|         0|            0|            0|  0.00%|''' #---------------------------------------------------------------------------------
   189|         0|            0|            0|  0.00%|HSI_CAMERA_API HSI_RETURN EnumerateConnectedDevices (CameraInfo* , int* , int , Manufacturer );
   190|         0|            0|            0|  0.00%|'''
   191|         1|  6.12736e-05|  6.12736e-05|  0.00%|__api_dll.cameraEnumerateConnectedDevices.argtypes = [ctypes.POINTER(CameraInfo * 10), ctypes.POINTER(ctypes.c_int), ctypes.c_int, ctypes.c_int]
(call)|         1|  4.24385e-05|  4.24385e-05|  0.00%|# /usr/lib/python3.6/ctypes/__init__.py:358 __getattr__
   192|         1|  9.77516e-06|  9.77516e-06|  0.00%|__api_dll.cameraEnumerateConnectedDevices.restype = ctypes.c_int
   193|         0|            0|            0|  0.00%|
   194|         2|  1.12057e-05|  5.60284e-06|  0.00%|def EnumerateConnectedDevices(max_num_devices:int=10, manufacturer:int=Manufacturer.EM_ALL) -> list:
   195|         0|            0|            0|  0.00%|    """! Enumerates all connected HSI Camera devices and returns them as a list.
   196|         0|            0|            0|  0.00%|    @param max_num_devices [in] indicating the maximum amount of cameras to return in the list.
   197|         0|            0|            0|  0.00%|    @param manufacturer    [in] function argument to filter available cameras by manufacturer (see Manufacturer ).
   198|         0|            0|            0|  0.00%|    @return List of all found HSI Cameras, filtered by manufacturer, with the indicated max length.
   199|         0|            0|            0|  0.00%|    """
   200|         1|  5.48363e-06|  5.48363e-06|  0.00%|    device_list = (CameraInfo * max_num_devices)()
   201|         1|  4.29153e-06|  4.29153e-06|  0.00%|    nr_devices = ctypes.c_int(0)
   202|         1|  4.05312e-06|  4.05312e-06|  0.00%|    result = __api_dll.cameraEnumerateConnectedDevices(ctypes.byref(device_list),
   203|         1|  2.86102e-06|  2.86102e-06|  0.00%|                                                 ctypes.byref(nr_devices),
   204|         1|      3.04949|      3.04949|  1.82%|                                                 max_num_devices, manufacturer)
   205|         1|  2.90871e-05|  2.90871e-05|  0.00%|    assert result == HSI_COMMON.ReturnValue.HSI_OK, HSI_COMMON.ToString (result)
   206|         1|  5.00679e-06|  5.00679e-06|  0.00%|    if nr_devices.value > 0:
   207|         3|  2.40803e-05|  8.02676e-06|  0.00%|        for dev in device_list[:nr_devices.value]: logging.info (dev)
(call)|         2|   0.00188494|  0.000942469|  0.00%|# /usr/lib/python3.6/logging/__init__.py:1894 info
   208|         1|  3.33786e-06|  3.33786e-06|  0.00%|        return device_list[:nr_devices.value] # slice array, only contain valid cameras
   209|         0|            0|            0|  0.00%|    return []
   210|         0|            0|            0|  0.00%|
   211|         0|            0|            0|  0.00%|''' #---------------------------------------------------------------------------------
   212|         0|            0|            0|  0.00%|HSI_CAMERA_API HSI_RETURN OpenDevice (HANDLE* , CameraInfo const& );
   213|         0|            0|            0|  0.00%|'''
   214|         1|  1.90735e-05|  1.90735e-05|  0.00%|__api_dll.cameraOpenDevice.restype = ctypes.c_int
(call)|         1|   2.6226e-05|   2.6226e-05|  0.00%|# /usr/lib/python3.6/ctypes/__init__.py:358 __getattr__
   215|         1|  2.28882e-05|  2.28882e-05|  0.00%|__api_dll.cameraOpenDevice.argtypes = [ctypes.POINTER(Handle), CameraInfo]
   216|         0|            0|            0|  0.00%|
   217|         2|  1.19209e-05|  5.96046e-06|  0.00%|def OpenDevice(dev_info:CameraInfo) -> Handle:
   218|         0|            0|            0|  0.00%|    """! Opens a connection to the device as indicated by the device-info argument.
   219|         0|            0|            0|  0.00%|    @param dev_info [in] camera device information to open the connection to (see CameraInfo ).
   220|         0|            0|            0|  0.00%|    @return handle to the device
   221|         0|            0|            0|  0.00%|    """
   222|         1|  3.57628e-06|  3.57628e-06|  0.00%|    handle = Handle()
   223|         1|     0.297142|     0.297142|  0.18%|    result = __api_dll.cameraOpenDevice(ctypes.byref(handle), dev_info)
   224|         1|  6.98566e-05|  6.98566e-05|  0.00%|    assert result == HSI_COMMON.ReturnValue.HSI_OK, HSI_COMMON.ToString (result)
   225|         1|  0.000103712|  0.000103712|  0.00%|    logging.info(f'=== Connected to Device: {dev_info}')
(call)|         1|  0.000420332|  0.000420332|  0.00%|# /home/river/Downloads/HSI Suite/python_apis/hsi_common/hsi_common_types.py:114 __str__
(call)|         1|    0.0040462|    0.0040462|  0.00%|# /usr/lib/python3.6/logging/__init__.py:1894 info
   226|         1|  7.51019e-05|  7.51019e-05|  0.00%|    logging.info(f'=== Device-Handle {handle}')
(call)|         1|   0.00367284|   0.00367284|  0.00%|# /usr/lib/python3.6/logging/__init__.py:1894 info
   227|         1|   2.0504e-05|   2.0504e-05|  0.00%|    return handle
   228|         0|            0|            0|  0.00%|
   229|         0|            0|            0|  0.00%|''' #---------------------------------------------------------------------------------
   230|         0|            0|            0|  0.00%|HSI_CAMERA_API HSI_RETURN CloseDevice (HANDLE);
   231|         0|            0|            0|  0.00%|'''
   232|         1|  1.90735e-05|  1.90735e-05|  0.00%|__api_dll.cameraCloseDevice.restype = ctypes.c_int
(call)|         1|   2.7895e-05|   2.7895e-05|  0.00%|# /usr/lib/python3.6/ctypes/__init__.py:358 __getattr__
   233|         1|  7.86781e-06|  7.86781e-06|  0.00%|__api_dll.cameraCloseDevice.argtypes = [ctypes.POINTER(Handle),]
   234|         0|            0|            0|  0.00%|
   235|         2|  1.09673e-05|  5.48363e-06|  0.00%|def CloseDevice (handle:Handle):
   236|         0|            0|            0|  0.00%|    """! Closes a connection to the device indicated by the handle.
   237|         0|            0|            0|  0.00%|    @param handle [in] handle to the connected camera device.
   238|         0|            0|            0|  0.00%|    """
   239|         1|   0.00269341|   0.00269341|  0.00%|    result = __api_dll.cameraCloseDevice (ctypes.byref(handle))
   240|         1|  1.21593e-05|  1.21593e-05|  0.00%|    assert result == HSI_COMMON.ReturnValue.HSI_OK, HSI_COMMON.ToString (result)
   241|         0|            0|            0|  0.00%|
   242|         0|            0|            0|  0.00%|
   243|         0|            0|            0|  0.00%|''' #---------------------------------------------------------------------------------
   244|         0|            0|            0|  0.00%|HSI_CAMERA_API HSI_RETURN Initialize (HANDLE);
   245|         0|            0|            0|  0.00%|'''
